fid,interaction_id,interactions
403507,781098,87232
538721,503116,10096
284439,284439,6810
284439,8446,5764
460287,408746,4148
460287,263574,3961
460287,292506,3871
460287,218142,3725
460287,272116,3713
460287,247143,3562
460287,403619,3467
324808,239533,3409
460287,250874,3195
460287,483365,2994
324808,197687,2897
460287,422233,2804
460287,236581,2719
473086,502765,2609
460287,270228,2587
460287,477292,2564
460287,531649,2557
460287,411778,2534
460287,429539,2517
510583,388302,2450
460287,12626,2370
243719,781098,2279
324808,258274,2259
460287,486468,2213
545464,388302,2195
460287,480793,2170
460287,508096,2163
460287,449882,2101
460287,436577,2091
324808,18069,2055
460287,265323,2047
510831,388302,2033
460287,427349,2024
324808,213628,1966
460287,354775,1962
506958,388302,1943
460287,281836,1935
460287,417063,1923
460287,250739,1917
460287,242661,1906
284439,382802,1892
460287,285462,1879
460287,466111,1820
460287,266782,1787
518884,388302,1772
460287,516028,1755
460287,396484,1750
460287,535208,1734
460287,218369,1704
460287,315697,1700
460287,535238,1679
460287,403090,1670
460287,465392,1667
460287,473065,1641
593396,234434,1635
460287,488848,1627
460287,440747,1606
460287,4482,1605
460287,503541,1599
460287,420554,1565
460287,509022,1557
460287,375727,1551
460287,426178,1531
460287,407705,1467
460287,477741,1463
786858,564721,1461
460287,423036,1460
234434,593396,1445
460287,234616,1430
460287,401724,1428
786858,12626,1425
460287,430244,1423
460287,247653,1380
460287,245124,1280
460287,353819,1275
473086,418321,1273
460287,406815,1263
460287,402888,1262
260657,382802,1255
460287,462982,1242
324808,258564,1224
460287,439396,1224
460287,274908,1178
460287,420657,1178
460287,397392,1174
460287,631749,1172
460287,368412,1164
460287,503286,1147
460287,306729,1144
460287,484256,1119
460287,318908,1117
600714,388302,1112
460287,270005,1110
460287,405979,1107
460287,8152,1100
460287,285604,1100
460287,597941,1092
324808,234616,1089
460287,306175,1082
460287,544047,1077
460287,243719,1072
460287,301144,1069
272115,388302,1062
460287,504991,1045
460287,407021,1045
460287,311387,1041
460287,386444,1038
460287,294370,1020
429389,388302,1010
483595,388302,994
460287,470886,991
460287,426167,970
509369,424006,957
460287,510956,949
460287,343855,945
520832,388302,945
460287,284679,945
460287,406493,944
324808,301447,942
460287,500268,941
460287,318089,940
460287,236210,939
443434,388302,934
460287,395131,932
460287,401441,930
460287,500235,922
460287,264222,921
460287,419350,909
460287,309242,905
460287,262938,904
460287,415305,902
460287,449044,901
460287,14345,901
460287,349975,896
460287,380136,889
460287,454819,887
460287,414258,886
460287,455119,882
460287,540412,881
460287,500500,880
460287,401049,880
460287,457675,878
460287,518129,877
460287,432952,877
460287,389456,876
460287,406564,873
460287,380455,871
460287,264612,865
460287,485585,858
460287,397488,854
460287,199325,853
460287,500537,834
460287,504228,825
460287,214598,821
509124,388302,818
449210,388302,817
324808,317072,814
460287,466688,812
496705,388302,809
460287,326306,808
460287,488178,806
460287,500428,799
460287,459170,798
460287,475326,797
460287,444033,797
510677,388302,797
480704,388302,796
460287,343622,794
473807,388302,789
460287,500144,784
460287,403020,782
460287,381369,780
460287,230238,780
460287,249647,776
449250,388302,774
460287,460229,774
460287,379673,773
460287,781098,772
460287,509624,770
460287,501169,768
324808,274983,767
430244,430244,767
460287,500205,766
460287,300265,764
460287,397815,763
460287,528707,763
460287,480642,757
460287,284408,756
460287,501067,755
460287,435501,750
460287,483510,750
460287,456735,748
460287,500783,741
460287,311933,740
460287,322662,738
460287,301202,738
460287,196041,736
472159,388302,733
20596,20596,730
460287,239748,726
460287,500710,725
460287,237884,724
460287,416704,721
460287,510831,719
438719,388302,718
460287,377111,715
702530,562300,714
460287,350698,714
460287,466926,713
460287,288204,711
460287,215589,708
460659,388302,706
477510,388302,705
460287,444067,703
511241,385955,702
483595,483595,702
460287,421851,702
460287,491527,700
460287,498568,700
460287,421231,695
460287,420540,693
460287,462351,687
460287,501102,684
460287,377731,681
460287,481970,678
460287,20118,677
684364,388302,674
460287,445796,671
460287,275486,669
460287,391497,662
460287,416401,661
460287,408777,659
786858,214570,658
460287,337056,654
460287,373258,653
460287,340986,652
460287,486435,649
460287,359298,647
460287,501087,640
460287,355110,640
460287,409176,638
460287,498108,638
460287,421000,634
545079,531162,634
489474,531162,629
460287,280736,624
449882,531162,622
545117,531162,621
460287,421222,620
460287,430625,620
545106,531162,619
551069,531162,619
545132,531162,618
545201,531162,618
545174,531162,618
545198,531162,618
545205,531162,617
545099,531162,617
460287,512741,616
460287,410867,613
460287,442770,612
545157,531162,612
460287,572717,609
460287,508261,609
460287,490475,607
545124,531162,606
545169,531162,603
460287,409573,603
788563,531162,603
519032,388302,600
460287,315721,599
460287,478906,598
460287,508642,598
460287,379809,597
460287,492067,596
545210,531162,595
460287,292132,591
460287,336902,591
460287,405729,590
460287,351662,588
786858,281836,587
460287,279037,586
460287,484635,585
460287,417418,585
460287,243818,584
460287,504678,582
460287,500988,581
460287,361304,578
460287,3652,576
460287,350228,575
519200,388302,574
460287,353603,573
460287,360196,573
460287,424452,572
460287,370162,572
460287,639008,572
460287,508756,570
460287,431336,570
460287,400997,569
460287,501244,569
509404,388302,568
460287,538388,568
460287,419829,568
460287,418316,567
460287,8942,566
460287,391793,565
460287,500899,564
478830,236812,563
460287,597938,562
460287,449096,561
460287,435085,561
702530,8151,561
557868,388302,559
460287,527513,558
512878,388302,553
324808,212516,550
460287,318447,549
460287,421001,549
816433,516028,548
460287,329190,546
460287,291942,546
460287,511479,545
460287,635814,544
460287,198629,544
324808,16545,543
460287,404871,543
460287,439718,543
460287,507309,539
460287,507805,539
460287,282520,537
388571,9326,536
460287,398438,536
460287,333061,534
460287,500207,534
460287,483322,533
324808,323021,533
460287,502438,533
460287,435513,532
460287,368013,531
460287,383360,529
460287,501177,529
460287,506958,528
460287,416707,528
460287,430462,527
504131,478906,527
324808,254589,525
460287,401137,525
460287,506340,524
460287,777877,524
460287,428687,522
460287,21114,521
460287,13874,516
460287,500474,515
821566,654639,515
460287,214825,512
354795,781098,512
460287,408285,511
460287,17356,509
657052,407281,507
460287,392597,507
460287,404561,501
460287,509166,500
460287,331026,498
460287,398824,498
428498,537227,497
324808,241170,496
460287,211535,496
460287,375831,494
816433,218142,494
460287,391114,493
460287,406512,492
460287,415523,491
460287,394023,490
460287,366037,489
324808,390479,487
460287,419625,485
460287,400074,484
324808,190180,483
684364,684364,483
460287,260433,482
460287,505013,482
460287,274580,482
460287,455965,482
460287,406088,477
684296,388302,477
460287,404923,476
460287,396088,475
460287,386213,474
460287,265743,473
816433,279037,472
460287,269405,471
460287,514535,471
455932,388302,470
460287,503238,467
816433,500235,467
324808,326067,465
460287,588078,465
460287,499527,464
460287,533379,461
460287,13336,461
460287,234796,460
460287,442331,460
460287,276506,460
460287,248506,459
816433,597941,459
460287,423331,459
460287,447233,458
460287,283144,457
816433,449882,454
460287,501651,454
460287,327374,454
460287,14369,454
460287,347364,454
460287,393610,452
509229,388302,450
684296,684296,449
657052,404871,449
324808,194335,448
460287,417554,445
816433,396484,444
195117,781098,442
509388,388302,442
460287,513149,442
460287,211443,441
816433,443863,441
460287,255345,440
460287,461302,438
460287,3827,437
460287,509042,437
702530,8106,437
816433,418456,436
460287,411286,436
509124,509124,436
324808,254830,436
537227,428498,436
460287,497116,435
324808,8245,435
460287,503580,433
460287,266053,432
460287,394930,430
507503,15141,429
816433,631749,429
460287,418671,428
816433,234616,427
415856,388302,426
816433,408746,426
460287,527771,426
600714,600714,425
460287,407704,424
460287,496614,424
515809,388302,423
460287,276036,422
460287,412582,422
460287,416398,421
460287,328924,421
816433,14511,421
324808,259525,421
816433,409573,420
460287,401556,420
460287,542598,418
821550,234434,418
816433,411778,418
11124,781098,418
816433,473065,417
460287,359338,417
460287,343942,413
460287,318181,412
324808,9856,410
460287,2211,409
460287,428669,409
545189,531162,409
460287,202689,408
460287,268455,406
449143,388302,406
460287,512482,406
816433,484256,406
460287,7472,403
460287,360245,402
460287,365209,402
758580,15141,401
460287,448043,401
460287,543988,400
816433,407705,400
321795,781098,400
460287,511753,400
472896,531162,399
460287,378411,397
460287,448920,397
460287,198783,397
460287,250772,396
460287,386450,396
460287,414259,394
545091,531162,394
460287,446852,394
460287,324790,393
460287,422334,392
460287,420958,392
460287,425901,392
816433,309242,391
523316,501087,391
816433,406493,391
816433,503286,391
460287,424711,390
460287,492693,389
460287,474644,389
460287,315112,389
460287,278406,388
816433,354220,388
460287,288578,388
460287,192631,388
816433,395131,387
460287,382384,385
324808,212202,384
460287,525389,383
324808,215674,383
460287,385793,382
401987,388302,381
460287,301385,381
473807,473807,381
473086,820270,380
816433,405729,379
816433,360623,378
816433,12626,378
816433,488848,378
460287,441509,377
533957,15141,376
816433,380455,375
816433,483322,374
816433,456735,373
460287,375536,373
816433,442770,373
460287,421163,373
499372,388302,373
460287,496668,373
532218,15141,372
324808,249121,372
324808,208239,371
460287,461943,370
460287,406668,369
509427,388302,369
657052,640054,367
20596,20589,367
405154,244062,367
460287,360623,367
508969,388302,366
509404,509404,366
460287,235512,365
460287,488767,364
460287,401099,364
460287,434641,363
460287,404330,363
402040,388302,363
460287,292927,362
460287,480682,362
402000,388302,362
816433,423311,361
816433,316454,361
460287,508994,361
324808,245681,360
460287,548943,360
816433,439396,360
460287,252936,360
473086,465748,359
460287,348944,358
324808,194092,357
460287,419719,357
460287,544105,356
443672,388302,355
460287,475023,355
816433,407704,355
460287,434222,355
460287,248216,353
460287,440498,353
460287,433599,353
816433,448920,352
460287,454563,352
509369,404804,352
9055,781098,352
324808,18408,351
460287,379634,350
598368,537227,350
460287,509654,349
519032,483595,349
460287,445864,349
460287,633693,349
460287,500614,348
816433,402682,348
460287,399892,348
758632,15141,348
812204,801202,347
758547,15141,347
460287,236636,347
320189,781098,347
460287,428341,347
460287,22761,347
460287,505078,346
816433,485585,346
460287,245958,346
324808,242090,345
816433,332316,345
460287,379676,345
460287,399908,344
460287,471324,344
460287,221578,344
460287,380660,344
816433,406815,344
816433,368345,343
816433,401049,342
816433,334811,342
816433,500256,342
460287,410409,342
460287,403537,341
816433,263574,340
324808,269084,340
537227,598368,339
438719,483595,339
460287,368989,339
816433,350139,338
816433,445359,338
460287,501832,338
460287,501667,337
537664,15141,337
460287,689634,337
516359,385955,336
816433,368013,336
506958,265323,335
816433,326040,334
533973,15141,334
460287,373934,334
773811,15141,333
782613,15141,333
816433,435513,333
460287,502325,332
786858,14839,332
460287,5406,332
816433,247653,331
657052,528503,331
460287,565125,331
506958,496726,331
324808,299163,331
460287,416294,331
460287,354088,330
13881,6821,329
816433,500988,328
460287,428361,327
816433,368412,327
460287,343997,326
460287,368514,326
816433,260433,326
460287,203666,326
816433,401137,326
816433,633693,326
816433,423378,325
11244,781098,324
816433,383877,324
460287,463031,324
816433,435085,324
460287,343971,321
816433,418296,321
460287,368056,320
324808,243775,320
460287,513839,320
816433,500710,320
460287,446821,320
435045,15141,319
816433,462982,317
786858,134068,317
816433,406564,317
816433,474644,317
765705,15141,317
816433,590111,317
460287,492181,316
780742,15141,316
816433,420229,315
324808,248473,315
460287,431089,315
816433,422233,315
305483,388302,315
460287,318849,314
816433,401018,314
816433,330083,313
816433,434641,313
460287,398388,313
816433,500500,313
816433,445335,312
460287,419155,312
460287,501246,312
460287,650888,312
758605,15141,310
460287,609977,310
758664,15141,310
690341,15141,310
460287,7418,310
230238,781098,309
460287,389808,309
460287,195117,309
533952,15141,309
816433,393452,308
473086,475955,308
504131,481476,308
812204,421722,308
816433,366075,307
782545,15141,307
816433,419168,307
443634,388302,307
786858,509305,306
816433,270228,306
460287,344062,306
460287,308625,306
460287,345093,305
460287,524157,305
203666,781098,304
460287,462971,304
780766,15141,304
816433,444156,304
460287,545107,304
460287,537946,303
460287,490427,302
509501,388302,302
509209,388302,302
324808,18763,302
460287,234568,302
816433,378422,301
746457,12741,301
816433,400227,301
773926,15141,301
460287,349331,301
816433,317501,300
816433,283144,300
773855,15141,299
512013,388302,299
816071,424006,299
460287,378416,299
816433,285462,299
460287,500619,298
816433,538388,298
324808,5380,298
816071,407704,298
733365,15141,298
533925,15141,298
533938,15141,297
460287,355271,296
460287,481404,296
786858,466926,296
816433,426178,296
537657,15141,296
773258,15141,296
816433,498568,295
460287,499373,295
816433,390273,294
460287,428395,294
509124,483595,293
786858,425657,293
460287,501794,291
460287,445335,291
510612,15141,291
460287,351598,291
816433,429539,290
816433,502617,290
460287,512534,290
786858,343581,289
816433,461302,289
324808,234524,288
460287,439313,288
460287,419939,287
460287,304465,287
460287,448079,287
460287,402461,287
460287,528697,287
816433,15776,287
482635,388302,286
510624,15141,286
480704,480704,286
780128,15141,286
460287,412043,286
324808,243383,286
460287,392018,285
816433,404330,285
816433,340986,285
816433,445796,285
816433,284003,285
533945,15141,285
816433,511479,285
460287,519844,285
460287,425933,284
460287,478308,283
780822,15141,283
816433,402888,283
460287,354795,283
460287,423518,283
786858,669527,283
460287,506059,283
509516,388302,283
509229,483595,282
786858,357355,282
816433,417451,282
460287,427595,282
816433,400198,281
460287,449301,281
728994,15141,281
816433,17356,281
542585,366713,280
460287,403573,279
766981,15141,279
516027,15141,279
786858,276958,279
492032,388302,279
460287,425913,279
460287,459311,278
816433,497341,278
449341,388302,278
460287,395662,278
816433,585995,277
460287,485123,277
816433,488178,277
460287,14253,277
702530,414258,277
816433,302505,277
816433,387283,277
460287,354417,277
460287,400227,276
460287,519325,276
532185,15141,275
324808,260903,275
780612,15141,275
460287,413614,274
816433,509022,274
460287,460742,274
816433,249958,273
816433,509624,272
767025,15141,272
737816,15141,272
816433,379435,271
460287,484488,271
248836,388302,271
460287,465823,271
816433,518129,270
816433,528914,270
460287,499579,270
460287,656278,270
460287,434449,270
460287,341208,270
816433,438822,270
780710,15141,269
816433,350698,269
767062,15141,269
411778,388302,268
324808,236111,268
460287,360822,268
816433,397392,268
460287,279477,268
460287,210201,268
193928,781098,268
786858,409137,268
740497,12741,268
460287,300485,267
460287,251596,267
738041,15141,267
816433,342995,267
460287,334811,266
460287,419836,266
780163,15141,266
460287,14260,266
324808,14622,266
533965,15141,266
816433,343971,266
789636,537227,266
516002,15141,265
460287,424419,265
816433,315654,265
460287,601461,265
786858,688917,265
460287,432671,264
816433,292423,264
816433,439799,263
460287,389234,263
816433,397290,263
460287,693054,263
508969,508969,263
460287,277952,262
460287,540118,262
782700,15141,262
740099,12741,261
816433,525136,261
460287,495170,261
816433,346080,261
816433,420493,260
460287,500253,260
816433,675076,260
816433,470886,260
20388,781098,259
816433,477292,259
533932,15141,259
816433,460847,259
786179,343261,259
746762,12741,259
780787,15141,258
515806,343261,258
509720,388302,258
816433,451841,258
780075,15141,258
780234,15141,258
742659,12741,257
816433,502822,257
460287,423311,257
786858,569529,257
381208,15141,257
816433,478311,256
460287,327165,256
733425,15141,256
737041,15141,255
460287,506853,255
460287,8433,255
13338,781098,254
816433,239748,254
460287,514136,254
816433,345093,254
738110,15141,254
816433,503541,254
816433,14553,254
742300,12741,253
765743,15141,252
816433,276506,252
816433,236636,252
460287,386264,252
460287,503190,252
252529,12800,252
460287,406674,251
460287,423068,251
816433,315697,250
460287,632577,250
816433,528707,250
816433,17360,250
816433,462351,249
448613,388302,248
816433,375140,248
460287,8447,248
9218,781098,248
825487,12741,248
460287,445210,247
417554,781098,247
460287,394641,247
460287,443036,247
460287,489857,247
324808,265246,247
460287,517379,247
460287,328883,246
816433,435501,246
816433,385793,246
403619,781098,246
460287,314623,246
816433,445210,246
215589,781098,245
460287,458337,245
816433,504678,245
460287,417735,245
816433,548867,245
324808,252017,245
324808,318665,245
460287,562555,244
460287,431880,244
532264,15141,244
460287,499442,244
738073,15141,244
460287,410926,244
460287,340560,244
460287,384650,244
460287,409857,244
816433,326677,243
460287,500588,243
816433,416361,243
816433,443305,242
816433,512534,242
427869,531162,242
460287,525467,241
816433,274563,241
460287,488602,241
460287,419222,240
740824,12741,240
460287,427905,240
816433,285998,240
460287,297066,240
460287,324395,240
816433,438835,239
532168,15141,239
460287,341438,239
528311,388302,239
460287,509047,239
324808,7941,239
816433,343855,238
312874,781098,238
532260,15141,238
460287,264401,238
263339,781098,238
510934,343261,237
428665,531162,237
